CNPJ;CLIENTE;ENDERECO;SEGMENTO;FATURAMENTO
10493761705;Empresa de Catering Gastronìmico;R. Mal. Jofre, 129  - Porto Alegre - RS;Empresa de Catering;350000
75445719715;Supermercados Pr†tico;Rua Wilde Lustoza, 16 - Bras°lia - DF;Supermercado Varejista;320000
11504339738;Restaurante Ex¢tico Oriental;R. Dep. JosÇ da Rocha Ribas, 227 - Campinas - SP;Restaurante;240000
38496275787;Escola Futuro Promissor;R. Bar∆o de Itapagipe, 306 - Rio de Janeiro - RJ;Escola;380000
90830636749;Sorveteria Doce Tentaá∆o;R. Moacir Campos, 75 - S∆o Paulo - SP;Sorveteria;310000
3760238300;Supermercados BoaVida;R. Des. Izidro, 89 - Curitiba - PR;Supermercado Varejista;1200000
5427963766;Restaurante Sabor Latino;Praáa da Bandeira, 179 - S∆o Paulo - SP;Restaurante;380000
47268018720;Escola Sonho Infantil;Estr. da µgua Grande, 1031 - Goiais - GO;Escola;280000
7150192793;Ind£stria de Doces e Chocolates DoceSabor;R. Eng. Enaldo Cravo Peixoto, 280 - Niter¢i - RJ;Ind£stria Aliment°cia;350000
87549999791;Supermercados MegaBarato;R. Dois de Fevereiro, 1321 - Bras°lia - DF;Supermercado Varejista;320000
99010968715;Restaurante MediterrÉneo;Estrada Adhemar Bebiano, 21682 - Campo Grande - MS;Restaurante;280000
25198076600;Escola Criativa Teens;Rua Padre Ildefonso Penalba, 151 - Belo Horizonte - MG;Escola;400000
78623359704;Lanchonete Sabor R†pido;Av. Lauro SodrÇ, 445 - Rio de Janeiro - RJ;Lanchonete;300000
7129236752;Supermercados Prime;Rua Padre M†rio VersÇ, 27 - Campinas - SP;Supermercado Varejista;1800000
44646550768;Restaurante Vegetariano Leve Sabor;Rua Adolfo Bergamini, 366 - Santos - SP;Restaurante;400000
90005511704;Escola Sabedoria em Aá∆o;R. Nabuco de Ara£jo, 583 - Campinas - SP;Escola;280000
84490438753;Padaria P∆es & Cia;Av. Pasteur, 493 - Bras°lia - DF;Padaria;350000
46118837449;Supermercados Econovita;Rua Fonseca, 240 - Belo Horizonte - MG;Supermercado Varejista;320000
7317856738;Restaurante Sabores do Oriente;R. da F†brica - Campinas - SP;Restaurante;260000
30780411749;Escola Criativa Teeny;R. Dias da Cruz, 183 - Rio de Janeiro - RJ;Escola;380000
81034342720;Empresa de Eventos Gastronìmicos;Estr. dos Bandeirantes, 140 - Rio de Janeiro - RJ;Empresa de Eventos;330000
66631300720;Supermercados Vida Saud†vel;R. Alfredo RÇis, 56 - Belo Horizonte - MG;Supermercado Varejista;250000
